chi,elevation
1.33565608079484,249.10789044171
1.35421572171382,249.348178415031
1.3727753626328,249.480575946644
1.39133502376044,249.480575946644
1.40989468488807,249.480575946644
1.42845442685104,249.480575946644
1.447014168814,249.5971878806
1.447014168814,249.5971878806
1.447014168814,249.717232798433
1.470850171331,249.978988936113
1.48941011538725,250
1.48941011538725,250
1.52653412701294,250
1.54509613282579,249.907225608025
1.54509613282579,249.553672217429
1.58222099359332,249.256073571388
1.60078342397708,249.346675433061
1.61934621830369,249.37619852374
1.63790901263029,249.139458655044
1.65647180695689,249
1.67503858593911,249
1.69360536492133,249.17727508802
1.69360536492133,249.530828478597
1.73073985367235,249.884381869174
1.74930709804786,250
1.74930709804786,250
1.78644276050653,250
1.80501059173587,249.97017497291
1.80501059173587,249.862224757417
1.84214714467318,250
1.86071542114184,249.933886691078
1.86071542114184,249.868829694384
1.89785278366491,250
1.91642146492644,250
1.93499055100929,250
1.95355963709213,250
1.97212872317498,250.107890441727
1.97212872317498,250.220141629569
1.99069797119431,250.224502375685
2.00926725969848,250.224502375685
2.02783654820264,250.224502375685
2.04640587719193,250.224502375685
2.06497520618121,250.224502375685
2.08354457565589,250.224502375685
2.10211394513058,250.224502375685
2.12068335509095,250.224502375685
2.13925276505132,250.489297438912
2.13925276505132,250.489297438912
2.15463620149925,250.490485682516
2.17320565194559,250.239681181233
2.19177510239193,250.372685504987
2.19177510239193,250.372685504987
2.19177510239193,250.090576511306
2.19177510239193,250.021405777354
2.24430895224995,249.775497624278
2.24430895224995,249.275497624353
2.26289303674282,249
2.28147714153023,249
2.30006124631764,249
2.31864537139966,249
2.33722949648168,249
2.35581364185839,249
2.3743977872351,249.107890441709
2.39298195290656,249.34817841505
2.41156611857803,249.821690256267
2.43015030454431,250.581402282927
2.4487344905106,251
2.46731869677179,251
2.48590290303298,251
2.50448712958914,251
2.5230713561453,251
2.54165560299649,251
2.56023984984769,251
2.578824116994,251
2.59740838414031,251
2.61599267158181,251
2.6345769590233,251
2.65316126676005,251
2.6717455744968,251.107890441709
2.69032990252888,251.34817841505
2.70891423056096,251.480575946681
2.72749857888843,251.480575946681
2.74608292721591,251.256073571034
2.74608292721591,251.256073571034
2.74608292721591,251.256073571071
2.77368669743382,251.254645900328
2.79227157346671,251.322186879977
2.79227157346671,251.387243876639
2.82944238103991,251.189711186625
2.84802778482651,251
2.86661381792103,251
2.88519985101555,251
2.90378588411006,250.775497624204
2.90378588411006,250.275497624325
2.92240000130942,250
2.94101413890918,250
2.95962827650894,250
2.97824243450918,250
2.99685659250942,250
3.01547077091022,250
3.03408494931102,250
3.05269914811244,250
3.07131334691386,250
3.08992756611599,250
3.10854178531811,250
3.127156024921,250
3.14577026452389,250.224502375675
3.16438452452762,250.724502375675
3.18299878453136,251
3.201613064936,251
3.22022734534065,251.107890441714
3.23884164614629,251.348178415036
3.25745594695192,251.480575946644
3.27607026815861,251.480575946644
3.29468458936531,251.480575946644
3.31329899217695,251.480575946644
3.3319133949886,251.480575946719
3.35289563962191,251.980575946719
3.37387788425522,252.107890441731
3.39486015889572,252.220141629568
3.41584243353622,252.224502375675
3.43682476819152,252.224502375675
3.45780710284681,252.224502375675
3.47878949751744,252.224502375675
3.49977189218808,252.116611933945
3.49977189218808,252.116611933945
3.49977189218808,252.128757991092
3.52581116572897,252.026575031873
3.54679368043196,252
3.54679368043196,252
3.58875906994327,251.954193357534
3.60974176469892,251.951669394711
3.60974176469892,252
3.65170751432553,251.880116215955
3.65170751432553,251.911094331543
3.65170751432553,251.975358236043
3.71465649888905,251.793936790692
3.71465649888905,251.858416984691
3.71465649888905,251.843574448684
3.71465649888905,251.695655081744
3.79859003890378,251.793637354153
3.81957342390747,252.068533090745
3.81957342390747,252.118931939307
3.86154037399033,251.97354386193
3.88252384903176,252.063303777836
3.9035075341661,252.383395977672
3.9035075341661,252.523846204034
3.94547502449037,252.375609384498
3.96645876965251,252.335568713005
3.96645876965251,252.393153965233
4.00842656012058,252.20483757811
4.02941045535462,252
4.0503952510927,252
4.07138004683077,252
4.09236484256884,252
4.11335261085395,252
4.13434037913906,252
4.15532814742416,252.107890441761
4.15532814742416,252.348178415126
4.17631594574192,252.480575946793
4.19730377409247,252.480575946793
4.21829160244301,252.705078322431
4.23927967106085,253.205078322431
4.26026773967868,253.480575946793
4.28125583833055,253.480575946793
4.30224393698242,253.480575946793
4.32323209570278,253.480575946793
4.34422025442314,253.480575946793
4.36520856331712,253.480575946793
4.38619687221111,253.597187880702
4.38619687221111,253.597187880702
4.40358435566029,253.89067522132
4.4245729048393,254
4.44556145401831,254.22450237575
4.44556145401831,254.22450237575
4.44999221564998,254.28305168896
4.44999221564998,254.560401787078
4.44999221564998,254.56724625795
4.51295849395699,254.277502575058
4.53394725339265,254.301206774253
4.55493952812329,254.235418284128
4.57593180285392,254
4.59692407758456,254.116611934011
4.59692407758456,254.004360746117
4.6179427625524,253.627314495095
4.63896147769569,253.239565682988
4.65998019283897,253.116611934011
4.68099893815783,253.004360746117
4.70201768347669,253
4.72303645897127,253
4.74405523446584,253.107890441776
4.76507404013627,253.22014162967
4.7860928458067,253.597187880692
4.80711168165312,253.984936692799
4.82813051749955,254.107890441776
4.84914938352211,254.22014162967
4.87016824954466,254.224502375787
4.89118717591991,254.224502375787
4.91220610229515,254.597187880692
4.91220610229515,254.597187880692
4.9290002768286,254.883186477806
4.9500195351536,255
4.97103879347861,255
4.99205928921974,255
5.01307978496087,255
5.01307978496087,255
5.05512144050239,255
5.07614226827316,255
5.07614226827316,255
5.11818482940451,255
5.13920610997018,255
5.13920610997018,255
5.18125682423946,255
5.2022821813741,255
5.2022821813741,255
5.24433404353108,255
5.26535997460957,255
5.28638632862636,255
5.30741268264314,255
5.32843903665993,255.224502375666
5.32843903665993,255.224502375666
5.34946548130992,255.116611933948
5.37049304387291,255.004360746115
5.39152060643591,255.107890441718
5.41254819921543,255.220141629551
5.43357579199494,255.597187880629
5.43357579199494,255.597187880629
5.43357579199494,255.659735656509
5.45759253443214,255.957025700177
5.47862045960265,256
5.47862045960265,256
5.52068386666372,256
5.54171557019426,256
5.54171557019426,256
5.58377940056103,256
5.60481131574442,256
5.60481131574442,256
5.64687569038155,256
5.66790787770012,256
5.68894060932308,256
5.70997334094605,256
5.73100607256901,256.224502375675
5.73100607256901,256.224502375675
5.75203886467304,256.224502375675
5.77307165677707,256.224502375675
5.79410450936273,256.224502375675
5.81513736194839,256.116611933936
5.81513736194839,256.116611933936
5.81513736194839,256.135037338639
5.84058638765357,256.07197085452
5.86161957289821,256
5.86161957289821,256
5.90376335113094,256
5.9248352402473,255.64722781675
5.9248352402473,255.203399502656
5.96706821533857,255.008886257052
5.98818470288421,255
6.00930201749585,255
6.03041933210749,255
6.05153664671913,255
6.07266367951177,255
6.09379071230441,255
6.11491774509706,255
6.13604585175861,255
6.15717395842017,255
6.15717395842017,255
6.19943103093691,255
6.22055956719529,255.274970889043
6.22055956719529,255.761499721747
6.26281719208052,255.998713485962
6.28394600452314,256
6.28394600452314,256
6.32620430455701,256
6.34733345457394,256.057643800974
6.36846294218258,256.397869350649
6.36846294218258,256.788940677562
6.4107225312331,257
6.43185232575836,257
6.43185232575836,257
6.47411228312262,257
6.49524226180476,257
6.49524226180476,257
6.53750412228815,257.028851498576
6.55863505252985,257
6.55863505252985,257
6.60096190723864,257
6.62212533459303,257
6.62212533459303,257
6.64329295889851,256.62731449509
6.66446061407387,256.239565682979
6.68562826924922,256.116611934006
6.70679595529459,256.004360746117
6.72796364133995,256
6.74913135825547,256
6.770299075171,256
6.79146682295682,256
6.81263457074265,256.107890441772
6.83380234939893,256.22014162966
6.8549701280552,256.597187880687
6.87613793758207,256.984936692799
6.89730574710893,257.107890441772
6.91847358750654,257.22014162966
6.93964142790414,257.224502375778
6.96080933004366,257.224502375778
6.98197723218318,257.224502375778
7.00314522693665,257.224502375778
7.02431322169012,257.224502375778
7.0454813399309,257.224502375778
7.06664945817167,257.116611934006
7.06664945817167,257.116611934006
7.06664945817167,257.129587229118
7.09711270676373,257
7.11828113373292,257.0181713882
7.1394498076953,257.343567074919
7.1394498076953,257.723842025673
7.18178777312911,257.997435395933
7.20295675584601,258.023969942665
7.20295675584601,258
7.24529595638503,258
7.26646555665454,258.277024268236
7.26646555665454,258.345743195489
7.30880611594338,258.167403299215
7.32997639558781,258.216938974435
7.3511471075983,258.249505419016
7.37231781960879,258.03501304007
7.39348853161929,258
7.41468945603828,258
7.43589038045728,257.9898150578
7.45709130487627,258
7.45709130487627,258
7.47829353253944,258
7.4994957602026,257.627314494972
7.52069801889853,257.239565682829
7.54190027759447,257.224502375713
7.56310256732331,257.224502375713
7.58430485705216,257.224502375713
7.60550717781407,257.224502375713
7.62670949857598,257.59718788074
7.6479118503711,257.984936692884
7.66911420216622,258.107890441765
7.6903165849947,258.220141629622
7.71151896782317,258.224502375713
7.73272141271879,258.224502375713
7.75392385761442,258.116611933947
7.75392385761442,258.116611933947
7.75392385761442,258.131170305628
7.7890537327311,258
7.81025648797124,258.095042277895
7.83146132289735,258.117206055801
7.85266615782346,257.872977443933
7.87387099274956,257.85181687087
7.87387099274956,257.851816870841
7.89507635546174,257.46406805872
7.91628171817391,257.449004751518
7.93749059018725,257.449004751518
7.95869946220058,257.449004751518
7.97990842740671,257.449004751518
8.00111739261284,257.821690256437
8.02232645101307,258.209439068557
8.04353550941331,258.224502375759
8.06475426721141,258.224502375759
8.08597302500952,258.597187880678
8.08597302500952,258.597187880678
8.08597302500952,258.843979299463
8.12113214631704,259
8.14235255318995,259
8.16357336461598,259
8.184794176042,259
8.20601498746803,259.224502375796
8.20601498746803,259.224502375796
8.22723592337694,259.224502375796
8.24845695264956,259.224502375796
8.26967798192217,259.224502375796
8.29089929129385,259.224502375796
8.31212060066553,259.224502375796
8.33334250139657,259.224502375796
8.35456440212761,259.224502375796
8.37579137828222,259.224502375796
8.39701835443684,259.224502375796
8.4182454551909,259.224502375796
8.43947255594497,259.597187880668
8.43947255594497,259.597187880668
8.43947255594497,259.789924064588
8.47104459333102,260
8.49230119691711,260
8.49230119691711,260
8.53481621902695,260
8.55607373008186,260
8.5773328060314,260
8.59859188198093,260
8.61985095793046,260.224502375769
8.61985095793046,260.224502375769
8.64111012778548,260.224502375769
8.66236942284988,260.224502375769
8.68362871791429,260.224502375769
8.70488820079723,260.224502375769
8.72614768368017,260.224502375769
8.74740769874467,260.224502375769
8.76866771380917,260.224502375769
8.78992791671271,260.224502375769
8.81118811961625,260.224502375769
8.83244844774878,260.224502375769
8.85370877588131,260.224502375769
8.87496919793715,260.224502375769
8.89622961999298,260.224502375769
8.91749032382676,260.224502375769
8.93875102766054,260.597187880769
8.93875102766054,260.597187880769
8.93875102766054,260.789924064709
8.97033068979374,261
8.99159242691626,261
8.99159242691626,261
9.03412229081112,261
9.05538722275855,260.836157796048
9.07665378403567,260.482604405452
9.0979203453128,260.23968118125
9.11918690658993,260.480575946756
9.11918690658993,260.480575946756
9.14068413073535,260.480575946756
9.16218135488077,260.597187880731
9.18367861147187,260.856899907353
9.20517586806296,261.107890441775
9.22667315709988,261.348178415153
9.2481704461368,261.480575946756
9.26966776761971,261.480575946756
9.29116508910262,261.480575946756
9.31266250792444,261.480575946756
9.33415992674626,261.372685504981
9.33415992674626,261.372685504981
9.33415992674626,261.387243876694
9.36977995197873,261.243483884374
9.39127853897824,261.256073571062
9.41277767768833,261.256073571043
9.43427681639841,261.366703737457
9.45577595510849,261.736649517799
9.45577595510849,261.736649517799
9.45933460134341,261.682225213191
9.45933460134341,261.353427238567
9.45933460134341,261.317162020505
9.45933460134341,261.481561007798
9.45933460134341,261.645959995091
9.45933460134341,261.810358982384
9.45933460134341,261.712785980817
9.60983493390858,261.380639390824
9.63133498141789,261.265351223639
9.65283525614635,261.293662428902
9.67433553087481,261.316176959425
9.69583619513981,261.398376453072
9.71733685940482,261.821690256423
9.71733685940482,261.821690256423
9.7173368594084,261.821690256508
9.73883963405829,262.542109165093
9.76034240870817,263.10310402036
9.78184518335806,263.643522928946
9.80334889977963,263.943941837532
9.8248526162012,264.224502375806
9.84635675483944,265.010433923871
9.84635675483944,265.590852832458
9.84635675483944,265.931271741043
9.91086956050871,266.180575946681
9.93237382906513,266.821690256508
9.93237382906513,266.821690256508
9.93691363386357,266.973616737993
9.93691363386357,267.553555072852
9.93691363386357,267.902724176948
10.0014313121053,268.136226033548
10.0229372048526,268.533707279329
10.0444442347687,268.883943936413
10.0659512646847,269.064550799467
10.0874582946008,269.70507832231
10.0874582946008,269.70507832231
10.0874582946008,269.851451605419
10.0874582946008,270.544826850696
10.0874582946008,271.462857987857
10.1565251039279,272.655147238607
10.1565251039279,273.616667258589
10.1565251039279,274.739870129123
10.2210540911063,276.062328531928
10.2425637534992,277.410156644713
10.2425637534992,277.410156645011
10.2640736109316,278.410156645011
10.285583468364,279.526768579014
10.3070934883337,280.786480605655
10.3286035083035,281.929580698293
10.350113658306,282.929580698293
10.3716238083084,284.046192632296
10.3716238083084,284.046192632296
10.3716238083084,284.582074566653
10.4035726748896,285.506387166537
10.4250829874366,286.565619667582
10.4250829874366,287.626279839352
10.4681038726073,288.633167313436
10.4896143151926,289
10.511124790288,289
10.5326352653834,289.016392389772
10.5541457404787,289
10.5541457404787,289
10.5645843733947,289
10.5645843733947,289
10.5645843733947,289
10.6291312143898,289
10.6291312143898,289
10.6291312143898,289
10.6291312143898,289
10.6291312143898,289
10.7367157903715,289
10.7367157903715,289
10.7583511245118,289
10.7799864586522,289
10.8016218259147,289
10.8232571931772,289
10.844892593562,289
10.8665279939469,289
10.8881634274542,289
10.9097988609615,289
10.9314343275914,289
10.9530697942213,289
10.9747052939741,289
10.9963407937268,289
11.0179763266025,289
11.0396118594782,289
11.0612474254771,289
11.0828829914759,289
11.104518590598,289
11.1261541897202,289.107890441767
11.1477898219658,289.348178415126
11.1694254542113,289.372685504952
11.1694254542113,289.372685504952
11.1881070736605,289.357311954657
11.2097437328142,289.213591151917
11.231380391968,289.336105970563
11.253019933929,289.293635522652
11.27465947589,289.145197038995
11.296299017851,289.309243874217
11.3179416428026,289.2250718444
11.3395842677541,289.3235235213
11.3395842677541,289.789100723467
11.3395842677541,290.005197676167
11.3395842677541,289.971814379402
11.3395842677541,289.688950833171
11.3395842677541,289.156607037474
11.3395842677541,289.159130633761
11.3395842677541,289.199334107689
11.3395842677541,289
11.3395842677541,289
11.3395842677541,289
11.3395842677541,289
11.3395842677541,289
11.3395842677541,289
11.3395842677541,289
11.6643714695037,289
11.6643714695037,289
11.6643714695037,289
11.7293356851633,289
11.7293356851633,289
11.7293356851633,289
11.7943053825189,289
11.7943053825189,289
11.7943053825189,289
11.8592974207334,289
11.8592974207334,289
11.902629638095,289
11.9242957467758,289
11.9242957467758,289
11.9676310257048,289
11.9892986651692,289
11.9892986651692,289
12.0326382714143,289
12.0543080745368,289
12.0543080745368,289
12.0976536747498,289
12.1193264748562,289
12.1193264748562,289
12.1412470422131,289
12.1631676441199,289
12.1850882460268,289
12.2070088824837,289
12.2289295189406,289.107890441722
12.2508501899478,289.348178415081
12.272770860955,289.480575946719
12.2946915665126,289.480575946719
12.3166122720703,289.480575946719
12.3385331158315,289.480575946719
12.3604539595927,289.372685504997
12.3604539595927,289.372685504997
12.3604539595927,289.392225359493
12.3886071120993,289.300428106555
12.4105286123658,289.278932865546
12.4105286123658,289.394242393799
12.4543729951521,289.259551922062
12.4762951865452,289
12.4762951865452,289
12.5202327101838,289
12.5422014720032,289
12.5641721478271,289
12.5861428236511,289
12.6081134994751,289
12.630086577265,289
12.6520596550549,288.836693919968
12.6520596550549,288.469171521328
12.6960092928024,288.115618130751
12.7179841116762,288
12.7179841116762,288.335415079119
12.7619450377569,288.688968469715
12.7839255007972,289.285898598328
12.7839255007972,289.39384881378
12.8278920048105,289.256073571211
12.8498752568171,289.28511815691
12.8498752568171,289.061678759638
12.8938968956331,288.445784757864
12.9159077150411,288.419915775024
12.9379232975098,288.773469165601
12.9599388799785,289.143414945971
12.9819544624472,289.588466388495
12.9819544624472,289.588466388531
13.0039704303087,289.828754361909
13.0259863981702,289.961151893512
13.0480024361054,289.961151893512
13.0700184740406,289.853261451737
13.0920345820503,289.612973478359
13.11405069006,289.372685504981
13.1360783351113,289.132397531603
13.1581059801626,289
13.1801336603106,289
13.2021613404586,289
13.2241890557034,289
13.2462167709483,289
13.2682445212902,289
13.2902722716322,289
13.3123000570713,289
13.3343278425105,289
13.3563556630471,289
13.3783834835836,289
13.4004113392178,289
13.422439194852,289
13.444467085584,289
13.4664949763159,289
13.4885229021458,289
13.5105508279758,288.892109558225
13.5325787889038,288.651821584847
13.5546067498319,288.519424053244
13.5766347458583,288.519424053244
13.5986627418846,288.627314495019
13.6206907730095,288.867602468397
13.6427188041344,289
13.664746870358,289
13.6867749365815,289.107890441775
13.7088030379039,289.348178415153
13.7308311392264,289.372685504981
13.7308311392264,289.372685504981
13.7308311392264,289.387243876694
13.7673316914282,289.243483884374
13.7893617234655,289.351115848981
13.8113936516443,289.373279626782
13.8334255798232,289.129051014809
13.8554575080021,289
13.8554575080021,289
13.8774925624511,289.107890441739
13.8995276520348,289.348178415135
13.9215627416186,289.480575946793
13.9435978663373,289.480575946793
13.965632991056,289.480575946793
13.9876686076827,289.480575946793
14.0097042243094,289.363964012875
14.0317404031601,289.104251986271
14.0537765820107,288.961151893586
14.075813147417,288.961151893586
14.0978497128234,288.961151893586
14.1198864890876,288.961151893586
14.1419232653518,288.969873385766
14.1419232653518,288.969873385766
14.1419232653535,288.969873385708
14.1639612366013,289.210711202909
14.1859992078492,289.157203289277
14.2080371790971,289.438041106466
14.2300763103818,289.238878923643
14.2521154416665,288.995639253901
14.2741550299894,289.385931548197
14.2741550299894,289.556073571043
14.2741550299894,289.456073571034
14.3402775923693,289.53664951778
14.3623184464959,289.853261451741
14.3623184464959,289.61297347839
14.3843596522763,289.480575946756
14.4064046218834,289.480575946756
14.4284495914905,289.480575946756
14.4504947722146,289.480575946756
14.4725399529388,289.480575946756
14.4945853095988,289.480575946756
14.5166306662588,289.480575946756
14.5386761636707,289.480575946756
14.5607216610826,289.480575946756
14.5827672640604,289.480575946756
14.6048128670381,289.372685505012
14.6048128670381,289.372685505012
14.6048128670381,289.393094437832
14.6337760273996,289.293937872088
14.6558228972946,289.285898598232
14.6558228972946,289.39384881368
14.6999197346306,289.256073571053
14.7219681532986,289.322186880004
14.7219681532986,289.387243876653
14.7660689339801,289.256073570997
14.7881193243209,289.351115848899
14.8101707359298,289.37327962675
14.8322221475388,289.272465960713
14.8542735591477,289.480575946681
14.8542735591477,289.480575946681
14.8570193016135,289.488298070021
14.8570193016135,289.550315437317
14.8570193016135,289.612332804613
14.8570193016135,289.674350171909
14.8570193016135,289.736367539205
14.8570193016135,289.7983849065
14.8570193016135,289.860402273796
14.8570193016135,289.922419641092
14.8570193016135,289.733020785462
15.0556003491048,289.283382040769
15.0776649099372,289.10847174298
15.0997360372029,289.170489110276
15.1218071644686,289.232506477572
15.1438784683382,289.294523844868
15.1659497722079,289.356541212164
15.188021252686,289.41855857946
15.2100927331642,289.372685504985
15.2100927331642,289.372685504985
15.2277281305797,289.376198523636
15.2498002468861,289.256073571183
15.2718723631926,289.36950774746
15.2939463166679,289.356137619314
15.3160202701433,289.256073571127
15.3160202701433,289.38498074906
15.3601700853121,289.328717402115
15.3822449928964,289.018138311356
15.3822449928964,289
15.4264004636051,289
15.4484781989594,289
15.4484781989594,289
15.4926396812379,289
15.5147204223771,289
15.5147204223771,289
15.5589061190634,289
15.5809989674066,289
15.6030957498813,289
15.6251925323561,289.127022556067
15.6472893148309,289.480575946644
15.6472893148309,289.480575946644
15.6693884375895,289.480575946644
15.6914877376749,289.480575946644
15.7135870377603,289.480575946644
15.7356864797104,289.480575946644
15.7577859216605,289.480575946644
15.779885470011,289.480575946644
15.8019850183616,289.480575946644
15.8240846376467,289.480575946644
15.8461842569318,289.480575946644
15.8682839471523,289.480575946644
15.8903836373727,289.372685504903
15.8903836373727,289.372685504903
15.8903836373727,289.382849011334
15.9149742818893,289.333944977507
15.9370742913276,288.801018332364
15.9370742913276,288.418918990418
15.9812799864956,288.065365599804
16.0033828340796,287.423624418378
16.0033828340796,286.716517637148
16.0475898067368,286.009410855919
16.0696932930655,285.651152037345
16.0696932930655,285.29759864673
16.1139034599665,285
16.136008543417,285.15343456395
16.1581613209378,285.506987954536
16.1803140984586,285.876804304409
16.2024668759794,286
16.2246447910374,286
16.2468227060955,286
16.2468227060955,286.27475490747
16.2912638931495,286.628308298057
16.3134844866765,286.986177432462
16.3134844866765,287.137020866816
16.3579277675081,287.03786430116
16.3801494079239,287
16.3801494079239,287
16.4246122701222,286.998572329313
16.4468437012214,287.066113308969
16.4468437012214,287.131170305664
16.4913093113693,286.987410313318
16.5135421164433,287.095042277894
16.535793968373,287.117206055758
16.5580458203026,286.98360761021
16.5802976722323,287.224502375685
16.5802976722323,287.224502375685
16.6025807425701,287.224502375685
16.6248638493329,287.224502375685
16.6471469560956,287.597187880726
16.6694300992836,287.984936692883
16.6917132424716,288.480575946793
16.713996422085,288.980575946793
16.7362796016984,289.107890441752
16.7585628177374,289.220141629594
16.7808460337764,289.597187880726
16.7808460337764,289.597187880726
16.7808460337764,289.682102815067
16.8074969902917,289.965936891157
16.8297811534637,290
16.8297811534637,290
16.874349552669,290
16.8966337522717,289.980449711129
16.8966337522717,289.721390568439
16.941202224339,289.225620243581
16.9634864603727,288.953769142125
16.9634864603727,288.651816780636
17.0080550053023,288.156106734874
17.0303392777671,288
17.0526235866633,288
17.0749078955595,288
17.0971922044557,288
17.1194765497834,288
17.1417608951111,288.206712340266
17.1417608951111,288.560265730843
17.18632965863,288.91381912142
17.2086140403895,288.991722086008
17.2086140403895,288.861693932105
17.2531828767723,288.981665778193
17.2754672949636,288.951645828805
17.2754672949636,288.864510893701
17.3200362042107,289.007763506297
17.3423206588342,289
17.3423206588342,289
17.3868896409458,289.095799636617
17.4091741320017,289.449353027195
17.43145865949,289.802906417772
17.4537431869783,290
17.4537431869783,290
17.4983123148204,290
17.5205968787414,290
17.5205968787414,290
17.5651660794493,290
17.5874506798032,289.978293419918
17.5874506798032,289.624740029322
17.6320203905823,289.271186638726
17.6543052459718,289.228197341524
17.6543052459718,288.954419573211
17.6988752482286,288.466600038577
17.7211602493569,288.19899145555
17.7211602493569,287.882320468439
17.7657352805712,287.405939866733
17.7880227961784,287.256073571565
17.8103114417765,287.256073571546
17.8326000873747,287.104091721527
17.8326000873747,286.735652732765
17.8771814620553,286.382099342169
17.8994721493956,286.256073571472
17.8994721493956,286.581081010476
17.9440538157997,286.934634401053
17.9663446490018,287.567120657058
17.9663446490018,288.035983575915
18.0109272635501,288.254846494781
18.0332185708242,288.348847963363
18.0332185708242,288.70240135394
18.0778016229994,289.067152342345
18.100093149087,289.256073571304
18.1223848939949,289.256073571285
18.1446766389028,289.356425528141
18.1669683838108,289.839676054327
18.1892602016604,290.179859316788
18.21155201951,290.078798483228
18.21155201951,290
18.2563236565394,290
18.2787094750541,290
18.2787094750541,290
18.3234826648641,290
18.3458692597691,290.029825027112
18.3458692597691,290.137775242608
18.3906434848625,290
18.4130305974092,289.962931276808
18.4130305974092,289.674434882909
18.4578313965057,289.177121499989
18.480231796054,289.163842203924
18.5026331218276,289.517395594521
18.5250344476012,289.870948985117
18.5474357733748,290.107890441732
18.5474357733748,290.10789044174
18.569925469709,290.220141629597
18.5924151660433,290.224502375713
18.614904937427,290.224502375713
18.6373947088107,290.597187880654
18.6373947088107,290.597187880654
18.6373947088107,290.835227897735
18.6740035590001,291.055954744518
18.6964986234045,291.500109996798
18.7189945891484,291.883186478083
18.7414905548924,292
18.7639865206363,291.899339440681
18.7864838761733,291.532415921993
18.8089812317104,291.078798483247
18.8089812317104,290.854152270555
18.8539778211966,290.444335533069
18.8764761159397,290.018138311459
18.8764761159397,289.801605787553
18.9214736823,289.348895831268
18.9439724654802,289.029825027098
18.9439724654802,289.137775242601
18.9889715348573,289
19.0114710695458,289.103182032118
19.0114710695458,289.456735422714
19.056470740175,289.822878499993
19.0789705754895,290.163842203906
19.101471387928,290.517395594502
19.1239722003664,290.997971541164
19.1464730128049,291.821690256309
19.1464730128049,291.821690256424
19.1689739755822,292.209439068578
19.1914749383596,292.224502375694
19.2139760890651,292.224502375694
19.2364772397706,292.224502375694
19.2589785408223,292.224502375694
19.281479841874,292.597187880731
19.281479841874,292.597187880731
19.281479841874,292.84397929941
19.3187639586114,293.066362384371
19.3412669136847,293.514958052838
19.3637705831157,293.890675221306
19.3862742525466,294
19.4087779219776,294.107890441749
19.4087779219776,294.107890441749
19.4087779219776,294.31435955203
19.4087779219776,294.846347973266
19.4087779219776,295
19.4087779219776,295
19.4087779219776,295
19.4087779219776,295
19.4087779219776,295
19.4087779219776,294.848382742675
19.602980216094,294.464272102881
19.602980216094,294.080161463087
19.602980216094,294
19.6705655779182,294
19.6705655779182,294.037550241299
19.6705655779182,294.383454776229
19.7386769378965,294.866006268138
19.761380724556,295
19.761380724556,295
19.7840925241371,295
19.8068043237181,295
19.8295161620311,295
19.852228000344,295
19.8749398773891,295
19.8976517544341,295
19.9203636702115,295
19.9430755859889,295
19.9657875404988,295
19.9884994950087,295
20.0112114882513,295
20.0339234814939,295
20.0566355134695,295
20.0793475454451,295
20.1020596161538,295
20.1247716868626,295
20.1474837963047,295
20.1701959057468,295
20.1929080539225,295
20.2156202020983,295
20.2383323890078,295
20.2610445759173,295
20.2837568015608,295
20.3064690272044,295
20.3291812915821,295
20.3518935559599,295.107890441736
